Event	ID	Name			Wwise Object Path	Notes
	206418435	Play_musique			\Default Work Unit\Play_musique	
	880148599	Play_projectile			\Default Work Unit\Play_projectile	
	884225013	Stop_projectile			\Default Work Unit\Stop_projectile	
	2639668296	Play_respawnP2			\Default Work Unit\Play_respawnP2	
	2639668297	Play_respawnP3			\Default Work Unit\Play_respawnP3	
	2639668299	Play_respawnP1			\Default Work Unit\Play_respawnP1	
	2639668302	Play_respawnP4			\Default Work Unit\Play_respawnP4	
	3996700802	Play_pickupP4			\Default Work Unit\Play_pickupP4	
	3996700804	Play_pickupP2			\Default Work Unit\Play_pickupP2	
	3996700805	Play_pickupP3			\Default Work Unit\Play_pickupP3	
	3996700807	Play_pickupP1			\Default Work Unit\Play_pickupP1	
	4030404899	Play_Explosion			\Default Work Unit\Play_Explosion	
	4051121395	Play_deadplayer			\Default Work Unit\Play_deadplayer	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	50775084	respawnP3	C:\Users\sulia\Source\Repos\SchmupNeon\SHMUP_WwiseProject\.cache\Android\SFX\respawnP3_712F6A64.wem		\Actor-Mixer Hierarchy\Default Work Unit\Respawn\respawnP3		98452
	92670017	menu	C:\Users\sulia\Source\Repos\SchmupNeon\SHMUP_WwiseProject\.cache\Android\SFX\recherche schmup_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\Menu\phase menu\menu		10936864
	158611905	Explosion	C:\Users\sulia\Source\Repos\SchmupNeon\SHMUP_WwiseProject\.cache\Android\SFX\Explosion_E2CCD3B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosions\Explosion		190124
	362625940	gameover	C:\Users\sulia\Source\Repos\SchmupNeon\SHMUP_WwiseProject\.cache\Android\SFX\gameover2_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\gameover\phase game over\gameover		1411264
	394875972	pickupP4	C:\Users\sulia\Source\Repos\SchmupNeon\SHMUP_WwiseProject\.cache\Android\SFX\pickupP4_A8A51CE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PickUp\pickupP4		260616
	470110280	ingame	C:\Users\sulia\Source\Repos\SchmupNeon\SHMUP_WwiseProject\.cache\Android\SFX\ingame schmup_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\musique\ingame\phase ingame\ingame		12700864
	508859420	pickupP2	C:\Users\sulia\Source\Repos\SchmupNeon\SHMUP_WwiseProject\.cache\Android\SFX\pickupP2_2338104B.wem		\Actor-Mixer Hierarchy\Default Work Unit\PickUp\pickupP2		258188
	576709884	respawnP1	C:\Users\sulia\Source\Repos\SchmupNeon\SHMUP_WwiseProject\.cache\Android\SFX\respawnP1_D522B8C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Respawn\respawnP1		99164
	589013513	respawnP2	C:\Users\sulia\Source\Repos\SchmupNeon\SHMUP_WwiseProject\.cache\Android\SFX\respawnP2_A5563742.wem		\Actor-Mixer Hierarchy\Default Work Unit\Respawn\respawnP2		91468
	702174246	projectile	C:\Users\sulia\Source\Repos\SchmupNeon\SHMUP_WwiseProject\.cache\Android\SFX\projectile_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shoot\projectile		22116
	747269259	pickupP1	C:\Users\sulia\Source\Repos\SchmupNeon\SHMUP_WwiseProject\.cache\Android\SFX\pickupP1_674C2360.wem		\Actor-Mixer Hierarchy\Default Work Unit\PickUp\pickupP1		311480
	788818331	respawnP4	C:\Users\sulia\Source\Repos\SchmupNeon\SHMUP_WwiseProject\.cache\Android\SFX\respawnP4_6B8B15AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Respawn\respawnP4		122884
	897744416	pickupP3	C:\Users\sulia\Source\Repos\SchmupNeon\SHMUP_WwiseProject\.cache\Android\SFX\pickupP3_53D985FF.wem		\Actor-Mixer Hierarchy\Default Work Unit\PickUp\pickupP3		261072
	988057082	deadplayer	C:\Users\sulia\Source\Repos\SchmupNeon\SHMUP_WwiseProject\.cache\Android\SFX\deadplayer_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\deadplayer		595416

